sku,location,abc_class,xyz_class,segment,avg_weekly_demand,annual_demand,unit_cost,unit_margin,fill_rate_sim,csl_sim,stockout_prob,units_short_annual,excess_units,exp_shortage_cost,exp_excess_cost,total_expected_loss,risk_type,recommendation
SKU_C21,Store_Central,C,Z,C/Z,4.878048780487805,253.65853658536585,8.9,2.67,1.0,1.0,0.0,0.0,4.564102564102564,0.0,16.24820512820513,16.24820512820513,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_B08,Store_East,B,Y,B/Y,39.2520325203252,2041.1056910569105,1.8,0.54,1.0,1.0,0.0,0.0,22.19871794871795,0.0,15.983076923076926,15.983076923076926,Excess-dominated,Monitor excess — low financial impact
SKU_B18,Store_South,B,Y,B/Y,24.42276422764228,1269.9837398373986,2.1,0.63,1.0,1.0,0.0,0.0,19.02564102564103,0.0,15.981538461538467,15.981538461538467,Excess-dominated,Monitor excess — low financial impact
SKU_A10,Store_North,A,X,A/X,152.45299145299143,7927.555555555554,1.05,0.32,1.0,1.0,0.0,0.0,38.00641025641026,0.0,15.962692307692311,15.962692307692311,Excess-dominated,Monitor excess — low financial impact
SKU_A10,Store_South,A,X,A/X,118.93162393162392,6184.444444444443,1.05,0.32,1.0,1.0,0.0,0.0,37.38461538461539,0.0,15.701538461538462,15.701538461538462,Excess-dominated,Monitor excess — low financial impact
SKU_C16,Store_South,B,Z,B/Z,5.666666666666667,294.6666666666667,7.2,2.16,1.0,1.0,0.0,0.0,5.403846153846153,0.0,15.563076923076924,15.563076923076924,Excess-dominated,Monitor excess — low financial impact
SKU_B20,Store_West,B,Y,B/Y,21.102564102564106,1097.3333333333335,2.8,0.84,1.0,1.0,0.0,0.0,13.67307692307692,0.0,15.31384615384615,15.31384615384615,Excess-dominated,Monitor excess — low financial impact
SKU_C25,Store_East,C,Z,C/Z,1.7416666666666667,90.56666666666666,22.0,6.6,1.0,1.0,0.0,0.0,1.717948717948718,0.0,15.11794871794872,15.11794871794872,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C20,Store_South,C,Z,C/Z,2.925,152.1,14.0,4.2,1.0,1.0,0.0,0.0,2.634615384615385,0.0,14.753846153846155,14.753846153846155,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_B18,Store_North,B,Y,B/Y,30.479674796747968,1584.9430894308944,2.1,0.63,1.0,1.0,0.0,0.0,17.33974358974359,0.0,14.565384615384616,14.565384615384616,Excess-dominated,Monitor excess — low financial impact
SKU_B08,Store_South,B,Y,B/Y,48.75609756097561,2535.317073170732,1.8,0.54,1.0,1.0,0.0,0.0,20.22435897435897,0.0,14.56153846153846,14.56153846153846,Excess-dominated,Monitor excess — low financial impact
SKU_C11,Store_North,C,Z,C/Z,9.46341463414634,492.09756097560967,4.9,1.47,1.0,1.0,0.0,0.0,7.410256410256409,0.0,14.524102564102563,14.524102564102563,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C24,Store_East,C,Z,C/Z,3.1709401709401708,164.88888888888889,11.0,3.3,1.0,1.0,0.0,0.0,3.282051282051283,0.0,14.441025641025645,14.441025641025645,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_B18,Store_East,B,Y,B/Y,21.016260162601625,1092.8455284552845,2.1,0.63,1.0,1.0,0.0,0.0,17.057692307692307,0.0,14.32846153846154,14.32846153846154,Excess-dominated,Monitor excess — low financial impact
SKU_C17,Store_South,C,Z,C/Z,4.606837606837607,239.55555555555557,9.5,2.85,1.0,1.0,0.0,0.0,3.7243589743589745,0.0,14.152564102564103,14.152564102564103,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_B20,Store_South,B,Y,B/Y,31.39316239316239,1632.4444444444443,2.8,0.84,1.0,1.0,0.0,0.0,12.378205128205131,0.0,13.863589743589745,13.863589743589745,Excess-dominated,Monitor excess — low financial impact
SKU_C23,Store_North,C,Z,C/Z,5.957264957264957,309.77777777777777,6.1,1.83,1.0,1.0,0.0,0.0,5.647435897435898,0.0,13.779743589743589,13.779743589743589,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C11,Store_Central,C,Z,C/Z,10.959349593495936,569.8861788617887,4.9,1.47,1.0,1.0,0.0,0.0,6.551282051282051,0.0,12.840512820512823,12.840512820512823,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C20,Store_West,C,Z,C/Z,2.425,126.1,14.0,4.2,1.0,1.0,0.0,0.0,2.2756410256410255,0.0,12.743589743589745,12.743589743589745,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C17,Store_East,C,Z,C/Z,3.786324786324786,196.88888888888889,9.5,2.85,1.0,1.0,0.0,0.0,3.3397435897435894,0.0,12.69102564102564,12.69102564102564,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C15,Store_West,C,Z,C/Z,3.8536585365853657,200.390243902439,6.8,2.04,1.0,1.0,0.0,0.0,4.532051282051283,0.0,12.32717948717949,12.32717948717949,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C24,Store_South,C,Z,C/Z,3.213675213675214,167.11111111111111,11.0,3.3,1.0,1.0,0.0,0.0,2.7243589743589745,0.0,11.987179487179489,11.987179487179489,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C23,Store_Central,C,Z,C/Z,8.376068376068377,435.5555555555556,6.1,1.83,1.0,1.0,0.0,0.0,4.839743589743589,0.0,11.808974358974359,11.808974358974359,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C11,Store_West,C,Z,C/Z,4.487804878048781,233.3658536585366,4.9,1.47,1.0,1.0,0.0,0.0,5.8589743589743595,0.0,11.483589743589746,11.483589743589746,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C17,Store_Central,C,Z,C/Z,6.811965811965812,354.22222222222223,9.5,2.85,1.0,1.0,0.0,0.0,2.967948717948717,0.0,11.278205128205126,11.278205128205126,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C22,Store_North,C,Z,C/Z,6.357723577235772,330.6016260162601,5.5,1.65,1.0,1.0,0.0,0.0,5.102564102564102,0.0,11.225641025641025,11.225641025641025,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C22,Store_Central,C,Z,C/Z,7.7560975609756095,403.3170731707317,5.5,1.65,1.0,1.0,0.0,0.0,5.064102564102564,0.0,11.141025641025642,11.141025641025642,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C24,Store_Central,C,Z,C/Z,3.6666666666666665,190.66666666666666,11.0,3.3,1.0,1.0,0.0,0.0,2.5064102564102564,0.0,11.02820512820513,11.02820512820513,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C11,Store_South,C,Z,C/Z,5.934959349593496,308.6178861788618,4.9,1.47,1.0,1.0,0.0,0.0,5.596153846153847,0.0,10.96846153846154,10.96846153846154,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C17,Store_West,C,Z,C/Z,3.0,156.0,9.5,2.85,1.0,1.0,0.0,0.0,2.7628205128205128,0.0,10.49871794871795,10.49871794871795,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C11,Store_East,C,Z,C/Z,5.699186991869919,296.3577235772358,4.9,1.47,1.0,1.0,0.0,0.0,5.25,0.0,10.290000000000001,10.290000000000001,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C09,Store_Central,C,Y,C/Y,12.24390243902439,636.6829268292684,3.8,1.14,1.0,1.0,0.0,0.0,6.589743589743591,0.0,10.016410256410259,10.016410256410259,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C22,Store_West,C,Z,C/Z,3.130081300813008,162.7642276422764,5.5,1.65,1.0,1.0,0.0,0.0,4.448717948717949,0.0,9.787179487179488,9.787179487179488,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C22,Store_East,C,Z,C/Z,4.260162601626016,221.52845528455282,5.5,1.65,1.0,1.0,0.0,0.0,4.384615384615385,0.0,9.646153846153847,9.646153846153847,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C21,Store_South,C,Z,C/Z,3.16260162601626,164.45528455284554,8.9,2.67,1.0,1.0,0.0,0.0,2.6410256410256414,0.0,9.402051282051284,9.402051282051284,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C09,Store_East,C,Y,C/Y,8.284552845528456,430.7967479674797,3.8,1.14,1.0,1.0,0.0,0.0,6.089743589743589,0.0,9.256410256410255,9.256410256410255,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C09,Store_South,C,Y,C/Y,8.479674796747968,440.94308943089436,3.8,1.14,1.0,1.0,0.0,0.0,6.0,0.0,9.12,9.12,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C23,Store_East,C,Z,C/Z,3.9743589743589753,206.6666666666667,6.1,1.83,1.0,1.0,0.0,0.0,3.666666666666666,0.0,8.946666666666664,8.946666666666664,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C23,Store_South,C,Z,C/Z,5.051282051282051,262.66666666666663,6.1,1.83,1.0,1.0,0.0,0.0,3.5576923076923084,0.0,8.680769230769233,8.680769230769233,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C09,Store_North,C,Y,C/Y,9.560975609756095,497.170731707317,3.8,1.14,1.0,1.0,0.0,0.0,5.512820512820513,0.0,8.37948717948718,8.37948717948718,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C24,Store_West,C,Z,C/Z,1.8803418803418803,97.77777777777777,11.0,3.3,1.0,1.0,0.0,0.0,1.9038461538461542,0.0,8.37692307692308,8.37692307692308,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C18,Store_West,C,Z,C/Z,3.4878048780487805,181.3658536585366,4.2,1.26,1.0,1.0,0.0,0.0,4.903846153846153,0.0,8.238461538461538,8.238461538461538,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C22,Store_South,C,Z,C/Z,5.772357723577236,300.1626016260163,5.5,1.65,1.0,1.0,0.0,0.0,3.5448717948717956,0.0,7.79871794871795,7.79871794871795,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C18,Store_North,C,Z,C/Z,6.0,312.0,4.2,1.26,1.0,1.0,0.0,0.0,4.435897435897436,0.0,7.452307692307693,7.452307692307693,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C09,Store_West,C,Y,C/Y,6.894308943089431,358.5040650406504,3.8,1.14,1.0,1.0,0.0,0.0,4.5,0.0,6.84,6.84,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C23,Store_West,C,Z,C/Z,3.017094017094017,156.88888888888889,6.1,1.83,1.0,1.0,0.0,0.0,2.2628205128205128,0.0,5.521282051282051,5.521282051282051,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C18,Store_East,C,Z,C/Z,3.398373983739837,176.71544715447152,4.2,1.26,1.0,1.0,0.0,0.0,3.2371794871794872,0.0,5.438461538461539,5.438461538461539,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C18,Store_South,C,Z,C/Z,3.991869918699187,207.5772357723577,4.2,1.26,1.0,1.0,0.0,0.0,3.2115384615384617,0.0,5.395384615384616,5.395384615384616,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
SKU_C18,Store_Central,C,Z,C/Z,5.959349593495935,309.8861788617886,4.2,1.26,1.0,1.0,0.0,0.0,3.185897435897436,0.0,5.3523076923076935,5.3523076923076935,Excess-dominated,Reduce SS and ROP — trapped capital on low-value item
