sku,location,abc_class,xyz_class,segment,avg_demand,std_demand,service_target,current_ss,rec_ss,ss_delta_units,current_ss_chf,rec_ss_chf,ss_delta_chf,doh_current,doh_rec,ss_status,recommendation
SKU_C18,Store_North,C,Z,C/Z,6.0,6.731795686942059,0.85,7.0,7.0,0.0,29.400000000000002,29.400000000000002,0.0,8.166666666666668,8.166666666666668,On target,On target â€” no action needed
SKU_C18,Store_South,C,Z,C/Z,3.991869918699187,4.473037444855437,0.85,5.0,5.0,0.0,21.0,21.0,0.0,8.767820773930755,8.767820773930755,On target,On target â€” no action needed
SKU_C18,Store_West,C,Z,C/Z,3.4878048780487805,4.460059158998321,0.85,7.0,7.0,0.0,29.400000000000002,29.400000000000002,0.0,14.04895104895105,14.04895104895105,On target,On target â€” no action needed
SKU_C20,Store_Central,C,Z,C/Z,3.775,5.518850272777232,0.85,5.0,5.0,0.0,70.0,70.0,0.0,9.271523178807948,9.271523178807948,On target,On target â€” no action needed
SKU_C20,Store_East,C,Z,C/Z,2.283333333333333,2.898802434722925,0.85,4.0,4.0,0.0,56.0,56.0,0.0,12.262773722627738,12.262773722627738,On target,On target â€” no action needed
SKU_C20,Store_North,C,Z,C/Z,3.8,5.190696806145908,0.85,5.0,5.0,0.0,70.0,70.0,0.0,9.210526315789474,9.210526315789474,On target,On target â€” no action needed
SKU_C20,Store_South,C,Z,C/Z,2.925,3.877633513712541,0.85,4.0,4.0,0.0,56.0,56.0,0.0,9.572649572649572,9.572649572649572,On target,On target â€” no action needed
SKU_C21,Store_North,C,Z,C/Z,6.430894308943089,6.80157956404725,0.85,7.0,7.0,0.0,62.300000000000004,62.300000000000004,0.0,7.619469026548673,7.619469026548673,On target,On target â€” no action needed
SKU_C21,Store_South,C,Z,C/Z,3.16260162601626,3.6767208431388068,0.85,4.0,4.0,0.0,35.6,35.6,0.0,8.853470437017995,8.853470437017995,On target,On target â€” no action needed
SKU_C22,Store_East,C,Z,C/Z,4.260162601626016,4.359528202962163,0.85,6.0,6.0,0.0,33.0,33.0,0.0,9.8587786259542,9.8587786259542,On target,On target â€” no action needed
SKU_C22,Store_North,C,Z,C/Z,6.357723577235772,7.534344217340954,0.85,8.0,8.0,0.0,44.0,44.0,0.0,8.808184143222507,8.808184143222507,On target,On target â€” no action needed
SKU_C23,Store_East,C,Z,C/Z,3.9743589743589745,4.781484121175342,0.85,6.0,6.0,0.0,36.599999999999994,36.599999999999994,0.0,10.56774193548387,10.56774193548387,On target,On target â€” no action needed
SKU_C23,Store_North,C,Z,C/Z,5.957264957264957,7.264705878003611,0.85,8.0,8.0,0.0,48.8,48.8,0.0,9.40028694404591,9.40028694404591,On target,On target â€” no action needed
SKU_C24,Store_Central,C,Z,C/Z,3.6666666666666665,4.286731665974484,0.85,4.0,4.0,0.0,44.0,44.0,0.0,7.636363636363638,7.636363636363638,On target,On target â€” no action needed
SKU_C24,Store_East,C,Z,C/Z,3.1709401709401708,3.8658942603643367,0.85,5.0,5.0,0.0,55.0,55.0,0.0,11.037735849056604,11.037735849056604,On target,On target â€” no action needed
SKU_C24,Store_South,C,Z,C/Z,3.213675213675214,3.5199773208016962,0.85,4.0,4.0,0.0,44.0,44.0,0.0,8.712765957446807,8.712765957446807,On target,On target â€” no action needed
SKU_C24,Store_West,C,Z,C/Z,1.8803418803418803,2.072045907332217,0.85,3.0,3.0,0.0,33.0,33.0,0.0,11.168181818181818,11.168181818181818,On target,On target â€” no action needed
SKU_C25,Store_East,C,Z,C/Z,1.7416666666666667,2.570654369783867,0.85,3.0,3.0,0.0,66.0,66.0,0.0,12.057416267942584,12.057416267942584,On target,On target â€” no action needed
SKU_C25,Store_South,C,Z,C/Z,2.158333333333333,3.913642449460889,0.85,4.0,4.0,0.0,88.0,88.0,0.0,12.972972972972974,12.972972972972974,On target,On target â€” no action needed
SKU_C09,Store_West,C,Y,C/Y,6.894308943089431,6.194428401525627,0.85,9.0,10.0,1.0,34.199999999999996,38.0,3.8000000000000043,9.137971698113208,10.153301886792452,On target,On target â€” no action needed
SKU_C22,Store_South,C,Z,C/Z,5.772357723577236,7.391285803109859,0.85,7.0,8.0,1.0,38.5,44.0,5.5,8.488732394366197,9.701408450704225,On target,On target â€” no action needed
SKU_C23,Store_West,C,Z,C/Z,3.017094017094017,3.8229690568933727,0.85,5.0,6.0,1.0,30.5,36.599999999999994,6.099999999999994,11.60056657223796,13.920679886685553,On target,On target â€” no action needed
SKU_C23,Store_Central,C,Z,C/Z,8.376068376068377,11.224002436572233,0.85,9.0,10.0,1.0,54.9,61.0,6.100000000000001,7.5214285714285705,8.357142857142856,On target,On target â€” no action needed
SKU_C23,Store_South,C,Z,C/Z,5.051282051282051,6.750556993601778,0.85,6.0,7.0,1.0,36.599999999999994,42.699999999999996,6.100000000000001,8.314720812182742,9.700507614213198,On target,On target â€” no action needed
SKU_C17,Store_Central,C,Z,C/Z,6.811965811965812,7.5605042385221575,0.85,6.0,7.0,1.0,57.0,66.5,9.5,6.165621079046424,7.193224592220829,On target,On target â€” no action needed
SKU_C17,Store_East,C,Z,C/Z,3.786324786324786,6.308086060023887,0.85,7.0,8.0,1.0,66.5,76.0,9.5,12.941309255079007,14.790067720090294,On target,On target â€” no action needed
SKU_C20,Store_West,C,Z,C/Z,2.425,3.828973970486959,0.85,5.0,6.0,1.0,70.0,84.0,14.0,14.432989690721651,17.319587628865982,On target,On target â€” no action needed
